		12'b010001111100:	sigmoid_prime = 10'b0000101101;
		12'b010001111101:	sigmoid_prime = 10'b0000101101;
		12'b010001111110:	sigmoid_prime = 10'b0000101101;
		12'b010001111111:	sigmoid_prime = 10'b0000101101;
		12'b010010000000:	sigmoid_prime = 10'b0000101101;
		12'b010010000001:	sigmoid_prime = 10'b0000101100;
		12'b010010000010:	sigmoid_prime = 10'b0000101100;
		12'b010010000011:	sigmoid_prime = 10'b0000101100;
		12'b010010000100:	sigmoid_prime = 10'b0000101100;
		12'b010010000101:	sigmoid_prime = 10'b0000101100;
		12'b010010000110:	sigmoid_prime = 10'b0000101011;
		12'b010010000111:	sigmoid_prime = 10'b0000101011;
		12'b010010001000:	sigmoid_prime = 10'b0000101011;
		12'b010010001001:	sigmoid_prime = 10'b0000101011;
		12'b010010001010:	sigmoid_prime = 10'b0000101011;
		12'b010010001011:	sigmoid_prime = 10'b0000101011;
		12'b010010001100:	sigmoid_prime = 10'b0000101011;
		12'b010010001101:	sigmoid_prime = 10'b0000101010;
		12'b010010001110:	sigmoid_prime = 10'b0000101010;
		12'b010010001111:	sigmoid_prime = 10'b0000101010;
		12'b010010010000:	sigmoid_prime = 10'b0000101010;
		12'b010010010001:	sigmoid_prime = 10'b0000101010;
		12'b010010010010:	sigmoid_prime = 10'b0000101010;
		12'b010010010011:	sigmoid_prime = 10'b0000101001;
		12'b010010010100:	sigmoid_prime = 10'b0000101001;
		12'b010010010101:	sigmoid_prime = 10'b0000101001;
		12'b010010010110:	sigmoid_prime = 10'b0000101001;
		12'b010010010111:	sigmoid_prime = 10'b0000101001;
		12'b010010011000:	sigmoid_prime = 10'b0000101001;
		12'b010010011001:	sigmoid_prime = 10'b0000101000;
		12'b010010011010:	sigmoid_prime = 10'b0000101000;
		12'b010010011011:	sigmoid_prime = 10'b0000101000;
		12'b010010011100:	sigmoid_prime = 10'b0000101000;
		12'b010010011101:	sigmoid_prime = 10'b0000101000;
		12'b010010011110:	sigmoid_prime = 10'b0000101000;
		12'b010010011111:	sigmoid_prime = 10'b0000101000;
		12'b010010100000:	sigmoid_prime = 10'b0000100111;
		12'b010010100001:	sigmoid_prime = 10'b0000100111;
		12'b010010100010:	sigmoid_prime = 10'b0000100111;
		12'b010010100011:	sigmoid_prime = 10'b0000100111;
		12'b010010100100:	sigmoid_prime = 10'b0000100111;
		12'b010010100101:	sigmoid_prime = 10'b0000100111;
		12'b010010100110:	sigmoid_prime = 10'b0000100110;
		12'b010010100111:	sigmoid_prime = 10'b0000100110;
		12'b010010101000:	sigmoid_prime = 10'b0000100110;
		12'b010010101001:	sigmoid_prime = 10'b0000100110;
		12'b010010101010:	sigmoid_prime = 10'b0000100110;
		12'b010010101011:	sigmoid_prime = 10'b0000100110;
		12'b010010101100:	sigmoid_prime = 10'b0000100110;
		12'b010010101101:	sigmoid_prime = 10'b0000100101;
		12'b010010101110:	sigmoid_prime = 10'b0000100101;
		12'b010010101111:	sigmoid_prime = 10'b0000100101;
		12'b010010110000:	sigmoid_prime = 10'b0000100101;
		12'b010010110001:	sigmoid_prime = 10'b0000100101;
		12'b010010110010:	sigmoid_prime = 10'b0000100101;
		12'b010010110011:	sigmoid_prime = 10'b0000100101;
		12'b010010110100:	sigmoid_prime = 10'b0000100100;
		12'b010010110101:	sigmoid_prime = 10'b0000100100;
		12'b010010110110:	sigmoid_prime = 10'b0000100100;
		12'b010010110111:	sigmoid_prime = 10'b0000100100;
		12'b010010111000:	sigmoid_prime = 10'b0000100100;
		12'b010010111001:	sigmoid_prime = 10'b0000100100;
		12'b010010111010:	sigmoid_prime = 10'b0000100100;
		12'b010010111011:	sigmoid_prime = 10'b0000100100;
		12'b010010111100:	sigmoid_prime = 10'b0000100011;
		12'b010010111101:	sigmoid_prime = 10'b0000100011;
		12'b010010111110:	sigmoid_prime = 10'b0000100011;
		12'b010010111111:	sigmoid_prime = 10'b0000100011;
		12'b010011000000:	sigmoid_prime = 10'b0000100011;
		12'b010011000001:	sigmoid_prime = 10'b0000100011;
		12'b010011000010:	sigmoid_prime = 10'b0000100011;
		12'b010011000011:	sigmoid_prime = 10'b0000100010;
		12'b010011000100:	sigmoid_prime = 10'b0000100010;
		12'b010011000101:	sigmoid_prime = 10'b0000100010;
		12'b010011000110:	sigmoid_prime = 10'b0000100010;
		12'b010011000111:	sigmoid_prime = 10'b0000100010;
		12'b010011001000:	sigmoid_prime = 10'b0000100010;
		12'b010011001001:	sigmoid_prime = 10'b0000100010;
		12'b010011001010:	sigmoid_prime = 10'b0000100010;
		12'b010011001011:	sigmoid_prime = 10'b0000100001;
		12'b010011001100:	sigmoid_prime = 10'b0000100001;
		12'b010011001101:	sigmoid_prime = 10'b0000100001;
		12'b010011001110:	sigmoid_prime = 10'b0000100001;
		12'b010011001111:	sigmoid_prime = 10'b0000100001;
		12'b010011010000:	sigmoid_prime = 10'b0000100001;
		12'b010011010001:	sigmoid_prime = 10'b0000100001;
		12'b010011010010:	sigmoid_prime = 10'b0000100001;
		12'b010011010011:	sigmoid_prime = 10'b0000100000;
		12'b010011010100:	sigmoid_prime = 10'b0000100000;
		12'b010011010101:	sigmoid_prime = 10'b0000100000;
		12'b010011010110:	sigmoid_prime = 10'b0000100000;
		12'b010011010111:	sigmoid_prime = 10'b0000100000;
		12'b010011011000:	sigmoid_prime = 10'b0000100000;
		12'b010011011001:	sigmoid_prime = 10'b0000100000;
		12'b010011011010:	sigmoid_prime = 10'b0000100000;
		12'b010011011011:	sigmoid_prime = 10'b0000011111;
		12'b010011011100:	sigmoid_prime = 10'b0000011111;
		12'b010011011101:	sigmoid_prime = 10'b0000011111;
		12'b010011011110:	sigmoid_prime = 10'b0000011111;
		12'b010011011111:	sigmoid_prime = 10'b0000011111;
		12'b010011100000:	sigmoid_prime = 10'b0000011111;
		12'b010011100001:	sigmoid_prime = 10'b0000011111;
		12'b010011100010:	sigmoid_prime = 10'b0000011111;
		12'b010011100011:	sigmoid_prime = 10'b0000011110;
		12'b010011100100:	sigmoid_prime = 10'b0000011110;
		12'b010011100101:	sigmoid_prime = 10'b0000011110;
		12'b010011100110:	sigmoid_prime = 10'b0000011110;
		12'b010011100111:	sigmoid_prime = 10'b0000011110;
		12'b010011101000:	sigmoid_prime = 10'b0000011110;
		12'b010011101001:	sigmoid_prime = 10'b0000011110;
		12'b010011101010:	sigmoid_prime = 10'b0000011110;
		12'b010011101011:	sigmoid_prime = 10'b0000011110;
		12'b010011101100:	sigmoid_prime = 10'b0000011101;
		12'b010011101101:	sigmoid_prime = 10'b0000011101;
		12'b010011101110:	sigmoid_prime = 10'b0000011101;
		12'b010011101111:	sigmoid_prime = 10'b0000011101;
		12'b010011110000:	sigmoid_prime = 10'b0000011101;
		12'b010011110001:	sigmoid_prime = 10'b0000011101;
		12'b010011110010:	sigmoid_prime = 10'b0000011101;
		12'b010011110011:	sigmoid_prime = 10'b0000011101;
		12'b010011110100:	sigmoid_prime = 10'b0000011101;
		12'b010011110101:	sigmoid_prime = 10'b0000011100;
		12'b010011110110:	sigmoid_prime = 10'b0000011100;
		12'b010011110111:	sigmoid_prime = 10'b0000011100;
		12'b010011111000:	sigmoid_prime = 10'b0000011100;
		12'b010011111001:	sigmoid_prime = 10'b0000011100;
		12'b010011111010:	sigmoid_prime = 10'b0000011100;
		12'b010011111011:	sigmoid_prime = 10'b0000011100;
		12'b010011111100:	sigmoid_prime = 10'b0000011100;
		12'b010011111101:	sigmoid_prime = 10'b0000011100;
		12'b010011111110:	sigmoid_prime = 10'b0000011011;
		12'b010011111111:	sigmoid_prime = 10'b0000011011;
		12'b010100000000:	sigmoid_prime = 10'b0000011011;
		12'b010100000001:	sigmoid_prime = 10'b0000011011;
		12'b010100000010:	sigmoid_prime = 10'b0000011011;
		12'b010100000011:	sigmoid_prime = 10'b0000011011;
		12'b010100000100:	sigmoid_prime = 10'b0000011011;
		12'b010100000101:	sigmoid_prime = 10'b0000011011;
		12'b010100000110:	sigmoid_prime = 10'b0000011011;
		12'b010100000111:	sigmoid_prime = 10'b0000011011;
		12'b010100001000:	sigmoid_prime = 10'b0000011010;
		12'b010100001001:	sigmoid_prime = 10'b0000011010;
		12'b010100001010:	sigmoid_prime = 10'b0000011010;
		12'b010100001011:	sigmoid_prime = 10'b0000011010;
		12'b010100001100:	sigmoid_prime = 10'b0000011010;
		12'b010100001101:	sigmoid_prime = 10'b0000011010;
		12'b010100001110:	sigmoid_prime = 10'b0000011010;
		12'b010100001111:	sigmoid_prime = 10'b0000011010;
		12'b010100010000:	sigmoid_prime = 10'b0000011010;
		12'b010100010001:	sigmoid_prime = 10'b0000011010;
		12'b010100010010:	sigmoid_prime = 10'b0000011001;
		12'b010100010011:	sigmoid_prime = 10'b0000011001;
		12'b010100010100:	sigmoid_prime = 10'b0000011001;
		12'b010100010101:	sigmoid_prime = 10'b0000011001;
		12'b010100010110:	sigmoid_prime = 10'b0000011001;
		12'b010100010111:	sigmoid_prime = 10'b0000011001;
		12'b010100011000:	sigmoid_prime = 10'b0000011001;
		12'b010100011001:	sigmoid_prime = 10'b0000011001;
		12'b010100011010:	sigmoid_prime = 10'b0000011001;
		12'b010100011011:	sigmoid_prime = 10'b0000011001;
		12'b010100011100:	sigmoid_prime = 10'b0000011000;
		12'b010100011101:	sigmoid_prime = 10'b0000011000;
		12'b010100011110:	sigmoid_prime = 10'b0000011000;
		12'b010100011111:	sigmoid_prime = 10'b0000011000;
		12'b010100100000:	sigmoid_prime = 10'b0000011000;
		12'b010100100001:	sigmoid_prime = 10'b0000011000;
		12'b010100100010:	sigmoid_prime = 10'b0000011000;
		12'b010100100011:	sigmoid_prime = 10'b0000011000;
		12'b010100100100:	sigmoid_prime = 10'b0000011000;
		12'b010100100101:	sigmoid_prime = 10'b0000011000;
		12'b010100100110:	sigmoid_prime = 10'b0000011000;
		12'b010100100111:	sigmoid_prime = 10'b0000010111;
		12'b010100101000:	sigmoid_prime = 10'b0000010111;
		12'b010100101001:	sigmoid_prime = 10'b0000010111;
		12'b010100101010:	sigmoid_prime = 10'b0000010111;
		12'b010100101011:	sigmoid_prime = 10'b0000010111;
		12'b010100101100:	sigmoid_prime = 10'b0000010111;
		12'b010100101101:	sigmoid_prime = 10'b0000010111;
		12'b010100101110:	sigmoid_prime = 10'b0000010111;
		12'b010100101111:	sigmoid_prime = 10'b0000010111;
		12'b010100110000:	sigmoid_prime = 10'b0000010111;
		12'b010100110001:	sigmoid_prime = 10'b0000010111;
		12'b010100110010:	sigmoid_prime = 10'b0000010110;
		12'b010100110011:	sigmoid_prime = 10'b0000010110;
		12'b010100110100:	sigmoid_prime = 10'b0000010110;
		12'b010100110101:	sigmoid_prime = 10'b0000010110;
		12'b010100110110:	sigmoid_prime = 10'b0000010110;
		12'b010100110111:	sigmoid_prime = 10'b0000010110;
		12'b010100111000:	sigmoid_prime = 10'b0000010110;
		12'b010100111001:	sigmoid_prime = 10'b0000010110;
		12'b010100111010:	sigmoid_prime = 10'b0000010110;
		12'b010100111011:	sigmoid_prime = 10'b0000010110;
		12'b010100111100:	sigmoid_prime = 10'b0000010110;
		12'b010100111101:	sigmoid_prime = 10'b0000010110;
		12'b010100111110:	sigmoid_prime = 10'b0000010101;
		12'b010100111111:	sigmoid_prime = 10'b0000010101;
		12'b010101000000:	sigmoid_prime = 10'b0000010101;
		12'b010101000001:	sigmoid_prime = 10'b0000010101;
		12'b010101000010:	sigmoid_prime = 10'b0000010101;
		12'b010101000011:	sigmoid_prime = 10'b0000010101;
		12'b010101000100:	sigmoid_prime = 10'b0000010101;
		12'b010101000101:	sigmoid_prime = 10'b0000010101;
		12'b010101000110:	sigmoid_prime = 10'b0000010101;
		12'b010101000111:	sigmoid_prime = 10'b0000010101;
		12'b010101001000:	sigmoid_prime = 10'b0000010101;
		12'b010101001001:	sigmoid_prime = 10'b0000010101;
		12'b010101001010:	sigmoid_prime = 10'b0000010100;
		12'b010101001011:	sigmoid_prime = 10'b0000010100;
		12'b010101001100:	sigmoid_prime = 10'b0000010100;
		12'b010101001101:	sigmoid_prime = 10'b0000010100;
		12'b010101001110:	sigmoid_prime = 10'b0000010100;
		12'b010101001111:	sigmoid_prime = 10'b0000010100;
		12'b010101010000:	sigmoid_prime = 10'b0000010100;
		12'b010101010001:	sigmoid_prime = 10'b0000010100;
		12'b010101010010:	sigmoid_prime = 10'b0000010100;
		12'b010101010011:	sigmoid_prime = 10'b0000010100;
		12'b010101010100:	sigmoid_prime = 10'b0000010100;
		12'b010101010101:	sigmoid_prime = 10'b0000010100;
		12'b010101010110:	sigmoid_prime = 10'b0000010100;
		12'b010101010111:	sigmoid_prime = 10'b0000010011;
		12'b010101011000:	sigmoid_prime = 10'b0000010011;
		12'b010101011001:	sigmoid_prime = 10'b0000010011;
		12'b010101011010:	sigmoid_prime = 10'b0000010011;
		12'b010101011011:	sigmoid_prime = 10'b0000010011;
		12'b010101011100:	sigmoid_prime = 10'b0000010011;
		12'b010101011101:	sigmoid_prime = 10'b0000010011;
		12'b010101011110:	sigmoid_prime = 10'b0000010011;
		12'b010101011111:	sigmoid_prime = 10'b0000010011;
		12'b010101100000:	sigmoid_prime = 10'b0000010011;
		12'b010101100001:	sigmoid_prime = 10'b0000010011;
		12'b010101100010:	sigmoid_prime = 10'b0000010011;
		12'b010101100011:	sigmoid_prime = 10'b0000010011;
		12'b010101100100:	sigmoid_prime = 10'b0000010011;
		12'b010101100101:	sigmoid_prime = 10'b0000010010;
		12'b010101100110:	sigmoid_prime = 10'b0000010010;
		12'b010101100111:	sigmoid_prime = 10'b0000010010;
		12'b010101101000:	sigmoid_prime = 10'b0000010010;
		12'b010101101001:	sigmoid_prime = 10'b0000010010;
		12'b010101101010:	sigmoid_prime = 10'b0000010010;
		12'b010101101011:	sigmoid_prime = 10'b0000010010;
		12'b010101101100:	sigmoid_prime = 10'b0000010010;
		12'b010101101101:	sigmoid_prime = 10'b0000010010;
		12'b010101101110:	sigmoid_prime = 10'b0000010010;
		12'b010101101111:	sigmoid_prime = 10'b0000010010;
		12'b010101110000:	sigmoid_prime = 10'b0000010010;
		12'b010101110001:	sigmoid_prime = 10'b0000010010;
		12'b010101110010:	sigmoid_prime = 10'b0000010010;
		12'b010101110011:	sigmoid_prime = 10'b0000010001;
		12'b010101110100:	sigmoid_prime = 10'b0000010001;
		12'b010101110101:	sigmoid_prime = 10'b0000010001;
		12'b010101110110:	sigmoid_prime = 10'b0000010001;
		12'b010101110111:	sigmoid_prime = 10'b0000010001;
		12'b010101111000:	sigmoid_prime = 10'b0000010001;
		12'b010101111001:	sigmoid_prime = 10'b0000010001;
		12'b010101111010:	sigmoid_prime = 10'b0000010001;
		12'b010101111011:	sigmoid_prime = 10'b0000010001;
		12'b010101111100:	sigmoid_prime = 10'b0000010001;
		12'b010101111101:	sigmoid_prime = 10'b0000010001;
		12'b010101111110:	sigmoid_prime = 10'b0000010001;
		12'b010101111111:	sigmoid_prime = 10'b0000010001;
		12'b010110000000:	sigmoid_prime = 10'b0000010001;
		12'b010110000001:	sigmoid_prime = 10'b0000010001;
		12'b010110000010:	sigmoid_prime = 10'b0000010000;
		12'b010110000011:	sigmoid_prime = 10'b0000010000;
		12'b010110000100:	sigmoid_prime = 10'b0000010000;
		12'b010110000101:	sigmoid_prime = 10'b0000010000;
		12'b010110000110:	sigmoid_prime = 10'b0000010000;
		12'b010110000111:	sigmoid_prime = 10'b0000010000;
		12'b010110001000:	sigmoid_prime = 10'b0000010000;
		12'b010110001001:	sigmoid_prime = 10'b0000010000;
		12'b010110001010:	sigmoid_prime = 10'b0000010000;
		12'b010110001011:	sigmoid_prime = 10'b0000010000;
		12'b010110001100:	sigmoid_prime = 10'b0000010000;
		12'b010110001101:	sigmoid_prime = 10'b0000010000;
		12'b010110001110:	sigmoid_prime = 10'b0000010000;
		12'b010110001111:	sigmoid_prime = 10'b0000010000;
		12'b010110010000:	sigmoid_prime = 10'b0000010000;
		12'b010110010001:	sigmoid_prime = 10'b0000010000;
		12'b010110010010:	sigmoid_prime = 10'b0000001111;
		12'b010110010011:	sigmoid_prime = 10'b0000001111;
		12'b010110010100:	sigmoid_prime = 10'b0000001111;
		12'b010110010101:	sigmoid_prime = 10'b0000001111;
		12'b010110010110:	sigmoid_prime = 10'b0000001111;
		12'b010110010111:	sigmoid_prime = 10'b0000001111;
		12'b010110011000:	sigmoid_prime = 10'b0000001111;
		12'b010110011001:	sigmoid_prime = 10'b0000001111;
		12'b010110011010:	sigmoid_prime = 10'b0000001111;
		12'b010110011011:	sigmoid_prime = 10'b0000001111;
		12'b010110011100:	sigmoid_prime = 10'b0000001111;
		12'b010110011101:	sigmoid_prime = 10'b0000001111;
		12'b010110011110:	sigmoid_prime = 10'b0000001111;
		12'b010110011111:	sigmoid_prime = 10'b0000001111;
		12'b010110100000:	sigmoid_prime = 10'b0000001111;
		12'b010110100001:	sigmoid_prime = 10'b0000001111;
		12'b010110100010:	sigmoid_prime = 10'b0000001111;
		12'b010110100011:	sigmoid_prime = 10'b0000001110;
		12'b010110100100:	sigmoid_prime = 10'b0000001110;
		12'b010110100101:	sigmoid_prime = 10'b0000001110;
		12'b010110100110:	sigmoid_prime = 10'b0000001110;
		12'b010110100111:	sigmoid_prime = 10'b0000001110;
		12'b010110101000:	sigmoid_prime = 10'b0000001110;
		12'b010110101001:	sigmoid_prime = 10'b0000001110;
		12'b010110101010:	sigmoid_prime = 10'b0000001110;
		12'b010110101011:	sigmoid_prime = 10'b0000001110;
		12'b010110101100:	sigmoid_prime = 10'b0000001110;
		12'b010110101101:	sigmoid_prime = 10'b0000001110;
		12'b010110101110:	sigmoid_prime = 10'b0000001110;
		12'b010110101111:	sigmoid_prime = 10'b0000001110;
		12'b010110110000:	sigmoid_prime = 10'b0000001110;
		12'b010110110001:	sigmoid_prime = 10'b0000001110;
		12'b010110110010:	sigmoid_prime = 10'b0000001110;
		12'b010110110011:	sigmoid_prime = 10'b0000001110;
		12'b010110110100:	sigmoid_prime = 10'b0000001110;
		12'b010110110101:	sigmoid_prime = 10'b0000001110;
		12'b010110110110:	sigmoid_prime = 10'b0000001101;
		12'b010110110111:	sigmoid_prime = 10'b0000001101;
		12'b010110111000:	sigmoid_prime = 10'b0000001101;
		12'b010110111001:	sigmoid_prime = 10'b0000001101;
		12'b010110111010:	sigmoid_prime = 10'b0000001101;
		12'b010110111011:	sigmoid_prime = 10'b0000001101;
		12'b010110111100:	sigmoid_prime = 10'b0000001101;
		12'b010110111101:	sigmoid_prime = 10'b0000001101;
		12'b010110111110:	sigmoid_prime = 10'b0000001101;
		12'b010110111111:	sigmoid_prime = 10'b0000001101;
		12'b010111000000:	sigmoid_prime = 10'b0000001101;
		12'b010111000001:	sigmoid_prime = 10'b0000001101;
		12'b010111000010:	sigmoid_prime = 10'b0000001101;
		12'b010111000011:	sigmoid_prime = 10'b0000001101;
		12'b010111000100:	sigmoid_prime = 10'b0000001101;
		12'b010111000101:	sigmoid_prime = 10'b0000001101;
		12'b010111000110:	sigmoid_prime = 10'b0000001101;
		12'b010111000111:	sigmoid_prime = 10'b0000001101;
		12'b010111001000:	sigmoid_prime = 10'b0000001101;
		12'b010111001001:	sigmoid_prime = 10'b0000001101;
		12'b010111001010:	sigmoid_prime = 10'b0000001100;
		12'b010111001011:	sigmoid_prime = 10'b0000001100;
		12'b010111001100:	sigmoid_prime = 10'b0000001100;
		12'b010111001101:	sigmoid_prime = 10'b0000001100;
		12'b010111001110:	sigmoid_prime = 10'b0000001100;
		12'b010111001111:	sigmoid_prime = 10'b0000001100;
		12'b010111010000:	sigmoid_prime = 10'b0000001100;
		12'b010111010001:	sigmoid_prime = 10'b0000001100;
		12'b010111010010:	sigmoid_prime = 10'b0000001100;
		12'b010111010011:	sigmoid_prime = 10'b0000001100;
		12'b010111010100:	sigmoid_prime = 10'b0000001100;
		12'b010111010101:	sigmoid_prime = 10'b0000001100;
		12'b010111010110:	sigmoid_prime = 10'b0000001100;
		12'b010111010111:	sigmoid_prime = 10'b0000001100;
		12'b010111011000:	sigmoid_prime = 10'b0000001100;
		12'b010111011001:	sigmoid_prime = 10'b0000001100;
		12'b010111011010:	sigmoid_prime = 10'b0000001100;
		12'b010111011011:	sigmoid_prime = 10'b0000001100;
		12'b010111011100:	sigmoid_prime = 10'b0000001100;
		12'b010111011101:	sigmoid_prime = 10'b0000001100;
		12'b010111011110:	sigmoid_prime = 10'b0000001100;
		12'b010111011111:	sigmoid_prime = 10'b0000001011;
		12'b010111100000:	sigmoid_prime = 10'b0000001011;
		12'b010111100001:	sigmoid_prime = 10'b0000001011;
		12'b010111100010:	sigmoid_prime = 10'b0000001011;
		12'b010111100011:	sigmoid_prime = 10'b0000001011;
		12'b010111100100:	sigmoid_prime = 10'b0000001011;
		12'b010111100101:	sigmoid_prime = 10'b0000001011;
		12'b010111100110:	sigmoid_prime = 10'b0000001011;
		12'b010111100111:	sigmoid_prime = 10'b0000001011;
		12'b010111101000:	sigmoid_prime = 10'b0000001011;
		12'b010111101001:	sigmoid_prime = 10'b0000001011;
		12'b010111101010:	sigmoid_prime = 10'b0000001011;
		12'b010111101011:	sigmoid_prime = 10'b0000001011;
		12'b010111101100:	sigmoid_prime = 10'b0000001011;
		12'b010111101101:	sigmoid_prime = 10'b0000001011;
		12'b010111101110:	sigmoid_prime = 10'b0000001011;
		12'b010111101111:	sigmoid_prime = 10'b0000001011;
		12'b010111110000:	sigmoid_prime = 10'b0000001011;
		12'b010111110001:	sigmoid_prime = 10'b0000001011;
		12'b010111110010:	sigmoid_prime = 10'b0000001011;
		12'b010111110011:	sigmoid_prime = 10'b0000001011;
		12'b010111110100:	sigmoid_prime = 10'b0000001011;
		12'b010111110101:	sigmoid_prime = 10'b0000001011;
		12'b010111110110:	sigmoid_prime = 10'b0000001011;
		12'b010111110111:	sigmoid_prime = 10'b0000001010;
		12'b010111111000:	sigmoid_prime = 10'b0000001010;
		12'b010111111001:	sigmoid_prime = 10'b0000001010;
		12'b010111111010:	sigmoid_prime = 10'b0000001010;
		12'b010111111011:	sigmoid_prime = 10'b0000001010;
		12'b010111111100:	sigmoid_prime = 10'b0000001010;
		12'b010111111101:	sigmoid_prime = 10'b0000001010;
		12'b010111111110:	sigmoid_prime = 10'b0000001010;
		12'b010111111111:	sigmoid_prime = 10'b0000001010;
		12'b011000000000:	sigmoid_prime = 10'b0000001010;
		12'b011000000001:	sigmoid_prime = 10'b0000001010;
		12'b011000000010:	sigmoid_prime = 10'b0000001010;
		12'b011000000011:	sigmoid_prime = 10'b0000001010;
		12'b011000000100:	sigmoid_prime = 10'b0000001010;
		12'b011000000101:	sigmoid_prime = 10'b0000001010;
		12'b011000000110:	sigmoid_prime = 10'b0000001010;
		12'b011000000111:	sigmoid_prime = 10'b0000001010;
		12'b011000001000:	sigmoid_prime = 10'b0000001010;
		12'b011000001001:	sigmoid_prime = 10'b0000001010;
		12'b011000001010:	sigmoid_prime = 10'b0000001010;
		12'b011000001011:	sigmoid_prime = 10'b0000001010;
		12'b011000001100:	sigmoid_prime = 10'b0000001010;
		12'b011000001101:	sigmoid_prime = 10'b0000001010;
		12'b011000001110:	sigmoid_prime = 10'b0000001010;
		12'b011000001111:	sigmoid_prime = 10'b0000001010;
		12'b011000010000:	sigmoid_prime = 10'b0000001001;
		12'b011000010001:	sigmoid_prime = 10'b0000001001;
		12'b011000010010:	sigmoid_prime = 10'b0000001001;
		12'b011000010011:	sigmoid_prime = 10'b0000001001;
		12'b011000010100:	sigmoid_prime = 10'b0000001001;
		12'b011000010101:	sigmoid_prime = 10'b0000001001;
		12'b011000010110:	sigmoid_prime = 10'b0000001001;
		12'b011000010111:	sigmoid_prime = 10'b0000001001;
		12'b011000011000:	sigmoid_prime = 10'b0000001001;
		12'b011000011001:	sigmoid_prime = 10'b0000001001;
		12'b011000011010:	sigmoid_prime = 10'b0000001001;
		12'b011000011011:	sigmoid_prime = 10'b0000001001;
		12'b011000011100:	sigmoid_prime = 10'b0000001001;
		12'b011000011101:	sigmoid_prime = 10'b0000001001;
		12'b011000011110:	sigmoid_prime = 10'b0000001001;
		12'b011000011111:	sigmoid_prime = 10'b0000001001;
		12'b011000100000:	sigmoid_prime = 10'b0000001001;
		12'b011000100001:	sigmoid_prime = 10'b0000001001;
		12'b011000100010:	sigmoid_prime = 10'b0000001001;
		12'b011000100011:	sigmoid_prime = 10'b0000001001;
		12'b011000100100:	sigmoid_prime = 10'b0000001001;
		12'b011000100101:	sigmoid_prime = 10'b0000001001;
		12'b011000100110:	sigmoid_prime = 10'b0000001001;
		12'b011000100111:	sigmoid_prime = 10'b0000001001;
		12'b011000101000:	sigmoid_prime = 10'b0000001001;
		12'b011000101001:	sigmoid_prime = 10'b0000001001;
		12'b011000101010:	sigmoid_prime = 10'b0000001001;
		12'b011000101011:	sigmoid_prime = 10'b0000001001;
		12'b011000101100:	sigmoid_prime = 10'b0000001001;
		12'b011000101101:	sigmoid_prime = 10'b0000001000;
		12'b011000101110:	sigmoid_prime = 10'b0000001000;
		12'b011000101111:	sigmoid_prime = 10'b0000001000;
		12'b011000110000:	sigmoid_prime = 10'b0000001000;
		12'b011000110001:	sigmoid_prime = 10'b0000001000;
		12'b011000110010:	sigmoid_prime = 10'b0000001000;
		12'b011000110011:	sigmoid_prime = 10'b0000001000;
		12'b011000110100:	sigmoid_prime = 10'b0000001000;
		12'b011000110101:	sigmoid_prime = 10'b0000001000;
		12'b011000110110:	sigmoid_prime = 10'b0000001000;
		12'b011000110111:	sigmoid_prime = 10'b0000001000;
		12'b011000111000:	sigmoid_prime = 10'b0000001000;
		12'b011000111001:	sigmoid_prime = 10'b0000001000;
		12'b011000111010:	sigmoid_prime = 10'b0000001000;
		12'b011000111011:	sigmoid_prime = 10'b0000001000;
		12'b011000111100:	sigmoid_prime = 10'b0000001000;
		12'b011000111101:	sigmoid_prime = 10'b0000001000;
		12'b011000111110:	sigmoid_prime = 10'b0000001000;
		12'b011000111111:	sigmoid_prime = 10'b0000001000;
		12'b011001000000:	sigmoid_prime = 10'b0000001000;
		12'b011001000001:	sigmoid_prime = 10'b0000001000;
		12'b011001000010:	sigmoid_prime = 10'b0000001000;
		12'b011001000011:	sigmoid_prime = 10'b0000001000;
		12'b011001000100:	sigmoid_prime = 10'b0000001000;
		12'b011001000101:	sigmoid_prime = 10'b0000001000;
		12'b011001000110:	sigmoid_prime = 10'b0000001000;
		12'b011001000111:	sigmoid_prime = 10'b0000001000;
		12'b011001001000:	sigmoid_prime = 10'b0000001000;
		12'b011001001001:	sigmoid_prime = 10'b0000001000;
		12'b011001001010:	sigmoid_prime = 10'b0000001000;
		12'b011001001011:	sigmoid_prime = 10'b0000001000;
		12'b011001001100:	sigmoid_prime = 10'b0000001000;
		12'b011001001101:	sigmoid_prime = 10'b0000000111;
		12'b011001001110:	sigmoid_prime = 10'b0000000111;
		12'b011001001111:	sigmoid_prime = 10'b0000000111;
		12'b011001010000:	sigmoid_prime = 10'b0000000111;
		12'b011001010001:	sigmoid_prime = 10'b0000000111;
		12'b011001010010:	sigmoid_prime = 10'b0000000111;
		12'b011001010011:	sigmoid_prime = 10'b0000000111;
		12'b011001010100:	sigmoid_prime = 10'b0000000111;
		12'b011001010101:	sigmoid_prime = 10'b0000000111;
		12'b011001010110:	sigmoid_prime = 10'b0000000111;
		12'b011001010111:	sigmoid_prime = 10'b0000000111;
		12'b011001011000:	sigmoid_prime = 10'b0000000111;
		12'b011001011001:	sigmoid_prime = 10'b0000000111;
		12'b011001011010:	sigmoid_prime = 10'b0000000111;
		12'b011001011011:	sigmoid_prime = 10'b0000000111;
		12'b011001011100:	sigmoid_prime = 10'b0000000111;
		12'b011001011101:	sigmoid_prime = 10'b0000000111;
